After_School_Free_Time,Grades
53.17725752508361,80.09638720352521
53.51170568561873,77.7784067588242
53.84615384615385,84.30843360161813
54.180602006688964,82.97460630028151
54.51505016722408,79.49152671411554
54.8494983277592,82.35148347757801
55.18394648829432,82.39357631545455
55.51839464882943,82.68256167717414
55.852842809364546,82.90686650024428
56.187290969899664,82.02146643840771
56.52173913043478,83.31325342854058
56.8561872909699,79.48461362950435
57.19063545150502,80.69615371306098
57.525083612040135,84.49528983895182
57.85953177257525,83.81172364914315
58.19397993311037,82.74527777314137
58.52842809364549,82.37363553793729
58.862876254180605,82.48816894865828
59.197324414715716,86.82886103839752
59.531772575250834,87.0950254895738
59.86622073578595,83.78200750638001
60.20066889632107,84.26260491796037
60.53511705685619,80.39826494716682
60.869565217391305,81.8877972283874
61.20401337792642,83.18294681286764
61.53846153846154,85.6854195849453
61.87290969899666,83.1722461811455
62.207357859531776,83.33983968370102
62.541806020066886,80.86683986649896
62.876254180602004,85.01347912789345
63.21070234113712,80.13881688820514
63.54515050167224,83.91649950984566
63.87959866220736,80.7729160895818
64.21404682274247,85.33501750693723
64.54849498327759,84.74322154496079
64.88294314381271,84.72928359447073
65.21739130434783,84.8551653186642
65.55183946488295,86.87766928125289
65.88628762541806,88.12664160376619
66.22073578595318,86.45717869093508
66.5551839464883,83.640608836495
66.88963210702342,83.38272296766574
67.22408026755853,84.25280413920386
67.55852842809365,83.99803880084487
67.89297658862876,86.2497561255366
68.22742474916387,88.38500678554274
68.56187290969899,86.04634253214009
68.89632107023411,84.82317492368878
69.23076923076923,90.1175862364909
69.56521739130434,89.89980487074232
69.89966555183946,86.01414477829621
70.23411371237458,90.93976457481091
70.5685618729097,88.20563949110932
70.90301003344482,87.67300291749092
71.23745819397993,84.58710976886283
71.57190635451505,90.92164821201465
71.90635451505017,87.02990932655385
72.24080267558529,90.76995896211835
72.5752508361204,91.73834613843377
72.90969899665552,88.30261489226486
73.24414715719064,90.96444851849427
73.57859531772576,88.85704598989383
73.91304347826087,84.93854482591458
74.24749163879599,84.78590724742018
74.58193979933111,84.60677247030566
74.91638795986623,92.12350976640116
75.25083612040133,88.83615931286954
75.58528428093645,92.87995741924982
75.91973244147157,89.00612754978945
76.25418060200668,87.5276755707308
76.5886287625418,86.76037258397385
76.92307692307692,86.5261944025608
77.25752508361204,88.9065850932561
77.59197324414716,88.16646569681883
77.92642140468227,91.07483728227363
78.26086956521739,92.18555925400536
78.59531772575251,87.31894098963829
78.92976588628763,88.99651079423364
79.26421404682274,88.86067948550252
79.59866220735786,87.93074272683369
79.93311036789298,89.72490522682537
80.2675585284281,90.6110901945086
80.60200668896321,93.6608900674924
80.93645484949833,90.85002345530961
81.27090301003345,91.98433689973331
81.60535117056857,94.75536601586148
81.93979933110369,89.65009188092058
82.27424749163879,91.39188486574912
82.6086956521739,96.60531677764362
82.94314381270902,93.09707374568103
83.27759197324414,94.80189111308164
83.61204013377926,88.48092984624449
83.94648829431438,90.28998788668865
84.2809364548495,92.49325953581473
84.61538461538461,94.41363875814221
84.94983277591973,90.9356146407243
85.28428093645485,96.21077445637587
85.61872909698997,93.96598627080556
85.95317725752508,88.9180711400394
86.2876254180602,88.85246087619224
86.62207357859532,94.64750570304199
86.95652173913044,91.55533785898277
87.29096989966555,89.44360134122144
87.62541806020067,88.06913100541549
87.95986622073579,92.17219541515277
88.29431438127091,89.871868342915
88.62876254180603,95.74395592560361
88.96321070234114,95.22158685893609
89.29765886287625,91.5951643788151
89.63210702341136,91.44193655412286
89.96655518394648,88.97649795354616
90.3010033444816,92.41405344651321
90.63545150501672,95.1290782484799
90.96989966555184,92.20751876793456
91.30434782608695,92.17080745658096
91.63879598662207,96.09947857972115
91.97324414715719,97.60030945630785
92.3076923076923,96.91163070951407
92.64214046822742,95.44904432038334
92.97658862876254,94.65113680635056
93.31103678929766,97.09747149725325
93.64548494983278,93.95304726151056
93.9799331103679,92.89326377219137
94.31438127090301,93.83253325950605
94.64882943143813,93.17216166186554
94.98327759197325,97.95433007483126
95.31772575250837,92.4149911793934
95.65217391304348,96.09953002618127
95.9866220735786,99.2546669038764
96.3210702341137,94.08309972411297
96.65551839464882,98.34420752355761
96.98996655518394,100.0
97.32441471571906,93.27560382916394
97.65886287625418,97.35031157250911
97.9933110367893,96.75431553626963
98.32775919732441,95.93757387604188
98.66220735785953,96.15212189325788
98.99665551839465,97.13547394271593
99.33110367892976,98.02113183814868
99.66555183946488,94.37214141870581
100.0,94.33691225404002
